tax_id,scientific_name,accession,seq_name,seq_len
2636216,unclassified Nephelomys,MF806206.1,"Nephelomys sp. MEPN 12133 isolate PS3 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",654
798169,Neodon sikimensis,MH558118.1,"Neodon sikimensis isolate RGM11 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1050
2628573,unclassified Steatomys,AB752530.2,"Steatomys sp. IN-2012 mitochondrial COI gene for cytochrome c oxidase subunit I, partial cds, isolate: 10ZRD#11",1599
530180,Sooretamys angouya,KJ013091.1,"Sooretamys angouya voucher 379-PEM44 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",685
907925,Maxomys wattsi,GU294874.1,"Maxomys wattsi voucher MG434 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",480
537921,Clethrionomys centralis,KY968255.1,"Clethrionomys centralis isolate XJ289 cytochrome oxidase subunit I (COI) gene, complete cds; mitochondrial",1545
2591155,Oligoryzomys aff. microtis MN76227,MN015446.1,"Oligoryzomys aff. microtis MN76227 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",649
946209,Niviventer tenaster,MF642552.1,"Niviventer tenaster isolate ZIN97693 cytochrome oxidase subunit 1 (coi) gene, partial cds; mitochondrial",676
2066590,Acomys sp. USNM Mamm 601470,MN326070.1,"Acomys sp. USNM Mamm 601470 voucher USNM:MAMM:601470 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",652
530179,Sooretamys,KJ013091.1,"Sooretamys angouya voucher 379-PEM44 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",685
2066589,Acomys sp. USNM Mamm 601469,MN326063.1,"Acomys sp. USNM Mamm 601469 voucher USNM:MAMM:601469 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",654
1003295,Otonyctomys hatti,JF446103.1,"Otonyctomys hatti voucher ROM:FN29576 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
1156415,Hapalomys delacouri,KU958012.1,"Hapalomys delacouri isolate 15-058 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",656
2172888,Tachyoryctes splendens complex sp. 2 JK-2018,MH189095.1,"Tachyoryctes splendens complex sp. 2 JK-2018 isolate LAV2603 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",552
1880912,Maxomys surifer finis,KU057310.1,"Maxomys surifer finis isolate BZM-14C cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",601
1158282,Hylomyscus sp. 7 VN-2012,JQ667734.1,"Hylomyscus sp. 7 VN-2012 voucher SBP Z02745 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",708
2066593,Acomys sp. USNM Mamm 601474,MN326046.1,"Acomys sp. USNM Mamm 601474 voucher USNM:MAMM:601474 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",653
