tax_id,scientific_name,accession,seq_name,seq_len
865620,Akodon polopi,MZ050374.1,"Akodon polopi voucher CMIAO240 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
538996,Akodon simulator group,MZ050370.1,"Akodon simulator voucher CMIJPJ1945 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
2162902,Alexandromys limnophilus,JX962280.1,"Microtus limnophilus isolate QH506_2011 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",653
716674,Alexandromys mongolicus,HM137754.1,"Microtus mongolicus voucher ZMMU 07AAL-141 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2162900,Alexandromys oeconomus,KF152999.1,"Microtus oeconomus voucher JW19 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",645
1267394,Allocricetulus curtatus,KJ466761.1,"Allocricetulus curtatus voucher NMCDC:1360 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",657
2184227,Alticola stoliczkanus,KY968260.1,"Alticola stoliczkanus isolate XZ16N126 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1442
870528,Alticola stracheyi,HM165291.1,"Alticola stracheyi isolate SAF08076 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",1398
3370983,Anteliomys chinensis,KF999162.1,"Eothenomys chinensis voucher m27 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",648
3370986,Anteliomys olitor,KY605310.1,"Anteliomys olitor isolate LC014 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",690
754351,Apodemus chejuensis,MN756660.1,"Apodemus chejuensis isolate NSMK-IN2019001105 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",658
2602584,Apodemus nigrus,MK393776.1,"Apodemus nigrus isolate CQ18145 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",678
1047088,Arvicola amphibius,MZ661171.1,"Arvicola amphibius voucher CSCF-MAM-1203171 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",732
595394,Berylmys berdmorei,KC010295.1,"Berylmys berdmorei haplotype HCOBBE01 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",713
1392512,Cannomys badius,MH189134.1,"Cannomys badius isolate PhuHuayDue1 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",654
1343853,Cansumys canus,KC861412.1,"Cansumys canus voucher ARB0004926 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",633
672787,Chiromyscus langbianis,MK957028.1,"Chiromyscus langbianis isolate 16-010 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",520
1572694,Chiromyscus thomasi,MK957036.1,"Chiromyscus thomasi isolate 16-045 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",470
537920,Clethrionomys rutilus,HM380209.1,"Clethrionomys rutilus voucher NOMAM-042 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
2866654,Colomys eisentrauti,MT610533.1,"Colomys eisentrauti voucher VM_CMR.2009.17 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",704
2866652,Colomys lumumbai,MT610530.1,"Colomys lumumbai voucher FMNH:MAMM:226974 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",706
2866653,Colomys wologizi,MT610534.1,"Colomys wologizi voucher AMNH:M:265835 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",512
3241089,Craseomys rex,JF693314.1,"Myodes rex isolate 1323 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial",651
1157628,Cricetomys ansorgei,OZ347498.1,Cricetomys ansorgei mitochondrial partial COI gene for cytochrome oxidase subunit 1,657
1001553,Dephomys defua,OQ025705.1,"Dephomys defua voucher ZFMK-DNA-FD19608136 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
723804,Dipodillus dasyurus,MN326086.1,"Dipodillus dasyurus voucher USNM:MAMM:602587 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",643
1267393,Eolagurus przewalskii,KC017827.1,"Eolagurus przewalskii voucher NMCDC 027 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
870527,Eothenomys eva,KF999139.1,"Eothenomys eva voucher f287 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",648
980894,Euchoreutes naso,KF153025.1,"Euchoreutes naso voucher A4 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial",645
864465,Euneomys mordax,HQ860421.1,"Euneomys mordax voucher CMI AN97 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",594
2766943,Euryoryzomys legatus,MT118082.1,"Euryoryzomys legatus voucher MACN-Ma26339 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",667
530171,Handleyomys alfaroi,MZ364405.1,"Handleyomys alfaroi voucher IAvH-CT-35612 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",658
1499497,Handleyomys melanotis,EU095467.1,"Handleyomys rostratus voucher ROM 101843 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",657
